itemdamageonehandcaster;4069992295;
itemdamagetwohand;3636854083;
itemdamagetwohandcaster;2158076154;
itemdisenchantloot;1722044526;
itemdisplayinfo;2557447376;
itemdisplayinfomaterialres;4082824155;
itemdisplayxuicamera;3851893958;
itemeffect;1073915313;
itemextendedcost;3146089301;
itemfallbackvisual;2025598496;
itemgroupsounds;2671904457;
itemlevelselector;4072756116;
itemlevelselectorquality;4046816394;
itemlevelselectorqualityset;1854254392;
itemlimitcategory;2075795121;
itemlimitcategorycondition;3624436720;
itemmodifiedappearance;3834752085;
itemmodifiedappearanceextra;3645674820;
itemnamedescription;1891821565;
itempetfood;819861596;
itempricebase;769695381;
itemrangeddisplayinfo;2297086107;
itemsearchname;428746933;
itemset;2389973656;
itemsetspell;2252716921;
itemsparse;2442913102;
itemspec;148532778;
itemspecoverride;345681529;
itemsubclass;2513986447;
itemsubclassmask;3857758069;
itemupgrade;1879459387;
itemvisuals;2012662885;
itemxbonustree;844464874;
journalencounter;1463296112;
journalencountercreature;2901650891;
journalencounteritem;4159531103;
journalencountersection;2035710060;
journalencounterxdifficulty;2822457430;
journalencounterxmaploc;3445057282;
journalinstance;1899895961;
journalitemxdifficulty;678313527;
journalsectionxdifficulty;184881520;
journaltier;651763705;
journaltierxinstance;593571724;
keychain;1837770388;
keystoneaffix;3269690597;
languages;4090750226;
languagewords;3897115516;
lfgdungeonexpansion;4060071752;
lfgdungeongroup;603342232;
lfgdungeons;2577119682;
lfgdungeonsgroupingmap;3604091206;
lfgrolerequirement;1904724485;
light;1556783290;
lightdata;181829311;
lightning;3851703667;
lightparams;3330215320;
lightskybox;3546600791;
liquidmaterial;2352452393;
liquidobject;4230614527;
liquidtype;1712570067;
liquidtypextexture;139063209;
loadingscreens;4020094719;
loadingscreenskin;278760405;
loadingscreentaxisplines;3870173959;
locale;1065724855;
location;961296167;
lock;3921595171;
locktype;2471080772;
lookatcontroller;1562431239;
mailtemplate;3821385681;
managedworldstate;4046269067;
managedworldstatebuff;3888123285;
managedworldstateinput;800406471;
manifestinterfaceactionicon;312611201;
manifestinterfacedata;4273710460;
manifestinterfaceitemicon;36381654;
manifestinterfacetocdata;3843019564;
manifestmp3;893275916;
map;3179597154;
mapcelestialbody;2523168314;
mapchallengemode;943410215;
mapdifficulty;2456155917;
mapdifficultyxcondition;3080893373;
maploadingscreen;2029222119;
marketingpromotionsxlocale;2715021741;
material;2764116073;
minortalent;631345831;
missiletargeting;1006998082;
modelanimcloakdampening;291179024;
modelfiledata;2707547180;
modelribbonquality;846032527;
modifiertree;2120822102;
mount;2524150337;
mountcapability;4134404214;
mountequipment;4216221329;
mounttypexcapability;685366953;
mountxdisplay;2030087241;
movie;53344787;
moviefiledata;3098975037;
movievariation;315695528;
multistateproperties;3127342046;
multitransitionproperties;2862018802;
mythicplusseason;718838394;
mythicplusseasonrewardlevels;3893700160;
namegen;4126835867;
namesprofanity;3666008428;
namesreserved;633457427;
namesreservedlocale;986374917;
npcmodelitemslotdisplayinfo;1992314007;
npcsounds;1230280159;
numtalentsatlevel;262173489;
objecteffect;1734738485;
objecteffectmodifier;1657342891;
objecteffectpackageelem;3408032706;
occluder;369041100;
occluderlocation;243426892;
occludernode;1558754792;
outlineeffect;3107997358;
overridespelldata;3396722460;
pagetextmaterial;3527639455;
paperdollitemframe;2916845724;
paragonreputation;541662981;
particlecolor;3902533594;
particulatesound;2163447993;
path;2499044245;
pathedge;3384586280;
pathnode;1000230050;
pathnodeproperty;4263624740;
pathproperty;149245792;
phase;4040235363;
phaseshiftzonesounds;2075223363;
phasexphasegroup;634137177;
playercondition;3108775943;
positioner;604866126;
positionerstate;1623486109;
positionerstateentry;1176493125;
powerdisplay;1638210446;
powertype;2374605399;
prestigelevelinfo;1362239809;
pvpbrackettypes;4152856833;
pvpbrawl;671580526;
pvpdifficulty;3397665861;
pvpitem;4187421273;
pvpscalingeffect;3517652874;
pvpscalingeffecttype;1300867943;
pvpscoreboardcellinfo;3716153855;
pvpscoreboardcolumnheader;301254298;
pvpscoreboardlayout;4102026799;
pvpseason;2770180609;
pvpseasonrewardlevels;2990665735;
pvpstat;882987483;
pvptalent;1672384929;
pvptalentcategory;1013403972;
pvptalentslotunlock;1351908423;
pvptier;3956697354;
questfactionreward;3216535624;
questfeedbackeffect;2043095305;
questinfo;756143922;
questline;3948389411;
questlinexquest;2361489494;
questmoneyreward;3473498257;
questobjective;20077728;
questpackageitem;3425666288;
questpoiblob;2921112328;
questpoipoint;2202435563;
questsort;1417267977;
questv2;986198281;
questv2clitask;261693969;
questxgroupactivity;2189163182;
questxp;1032430962;
randproppoints;1569517478;
relicslottierrequirement;2399360612;
relictalent;4234942376;
researchbranch;1108318853;
researchfield;3722626511;
researchproject;2169900995;
researchsite;2620501600;
resistances;2444969254;
rewardpack;3472385212;
rewardpackxcurrencytype;3554473599;
rewardpackxitem;2139595463;
ribbonquality;2391114038;
rulesetitemupgrade;1840711788;
scalingstatdistribution;1171454503;
scenario;2198813286;
scenarioevententry;3247720076;
scenariostep;2523372402;
scenescript;3568395212;
scenescriptglobaltext;3470338199;
scenescriptpackage;3905641993;
scenescriptpackagemember;3830298396;
scenescripttext;537670055;
scheduledinterval;2998606315;
scheduledworldstate;945022647;
scheduledworldstategroup;1473491185;
scheduledworldstatexuniqcat;2534865996;
screeneffect;3007265124;
screenlocation;1824228575;
sdreplacementmodel;2302634121;
seamlesssite;519658371;
servermessages;3172303717;
shadowyeffect;2913784219;
siegeableproperties;2317973586;
skillline;3040725462;
skilllineability;4282664694;
skillraceclassinfo;112059424;
soundambience;905567832;
soundambienceflavor;647093267;
soundbus;120365402;
soundbusoverride;799013087;
soundemitterpillpoints;3634485004;
soundemitters;3325606100;
soundenvelope;1485693696;
soundfilter;250652247;
soundfilterelem;2709496350;
soundkit;908293937;
soundkitadvanced;3232102598;
soundkitchild;736158310;
soundkitentry;3266400455;
soundkitfallback;3917681400;
soundkitname;894855762;
soundoverride;2390774732;
soundproviderpreferences;3131514536;
sourceinfo;1010104591;
spammessages;2443936038;
specializationspells;1337593436;
specializationspellsdisplay;476847390;
specsetmember;635393838;
spell;3776013982;
spellactionbarpref;2226175447;
spellactivationoverlay;4167587713;
spellauraoptions;4096770149;
spellaurarestrictions;3130494798;
spellauravisibility;3899321669;
spellauravisxchrspec;2096181888;
spellcastingrequirements;1627543382;
spellcasttimes;4256848486;
spellcategories;3689412649;
spellcategory;3502494094;
spellchaineffects;517656225;
spellclassoptions;680438657;
spellclutterareaeffectcounts;691622956;
spellclutterframerates;1071088011;
spellclutterimpactmodelcounts;1821668294;
spellclutterkitdistances;3518655980;
spellcluttermissiledist;4096287001;
spellclutterweapontraildist;2314937013;
spellcooldowns;4193483863;
spelldescriptionvariables;1019780096;
spelldispeltype;729546851;
spellduration;3022256762;
spelleffect;4030871717;
spelleffectautodescription;3950590001;
spelleffectemission;3274165704;
spellequippeditems;3830102996;
spellflyout;3032234982;
spellflyoutitem;3502171243;
spellfocusobject;3114120978;
spellinterrupts;1720692227;
spellitemenchantment;3764045193;
spellitemenchantmentcondition;4182849840;
spellkeyboundoverride;3568717261;
spelllabel;813076512;
spelllearnspell;3689805315;
spelllevels;501138918;
spellmechanic;1919757118;
spellmisc;3322146344;
spellmissile;1754233351;
spellmissilemotion;930182777;
spellname;1187407512;
spelloverridename;3169498630;
spellpower;2712461791;
spellpowerdifficulty;2124448848;
spellproceduraleffect;4139550175;
spellprocsperminute;3497430124;
spellprocsperminutemod;3945052460;
spellradius;2877179969;
spellrange;3763447452;
spellreagents;2875640223;
spellreagentscurrency;541701644;
spellscaling;1089023333;
spellshapeshift;3163679255;
spellshapeshiftform;4182948165;
spellspecialuniteffect;2947410228;
spelltargetrestrictions;3764692828;
spelltotems;2769259057;
spellvisual;4146370265;
spellvisualanim;859088734;
spellvisualcoloreffect;1491544390;
spellvisualeffectname;48336690;
spellvisualevent;3425193231;
spellvisualkit;4102286043;
spellvisualkitareamodel;545961245;
spellvisualkiteffect;1181150530;
spellvisualkitmodelattach;4033975491;
spellvisualmissile;1369604944;
spellxdescriptionvariables;4091125549;
spellxspellvisual;666345498;
ssaosettings;1987146010;
startup_strings;4211496909;
startupfiles;1106748214;
stationery;2936914515;
summonproperties;868868520;
tactkey;3744420815;
tactkeylookup;2948698321;
talent;4188284511;
taxinodes;1356405368;
taxipath;2872091740;
taxipathnode;3857287356;
terrainmaterial;844575557;
terraintype;2402854065;
terraintypesounds;4092287527;
textureblendset;2512539351;
texturefiledata;440872980;
totemcategory;2812474010;
toy;2063803484;
tradeskillcategory;624597867;
tradeskillitem;3037505077;
transformmatrix;173929978;
transmogdefaultlevel;2944519526;
transmogholiday;1417785224;
transmogset;356071576;
transmogsetgroup;618355886;
transmogsetitem;505524148;
transportanimation;1805315045;
transportphysics;3494282461;
transportrotation;2521134397;
trophy;4047189852;
uicamera;4138277569;
uicameratype;914907145;
uicamfbacktransmogchrrace;1296758631;
uicamfbacktransmogweapon;1100209526;
uicanvas;1217349157;
uiexpansiondisplayinfo;1556018082;
uiexpansiondisplayinfoicon;1815654866;
uimap;2308078583;
uimapart;84449948;
uimapartstylelayer;942518842;
uimaparttile;2625553737;
uimapassignment;1364435768;
uimapfogofwar;3086822848;
uimapfogofwarvisualization;253449282;
uimapgroupmember;2230237587;
uimaplink;1433988585;
uimapxmapart;2914253964;
uimodelscene;21457424;
uimodelsceneactor;2930840720;
uimodelsceneactordisplay;1442854927;
uimodelscenecamera;2533050585;
uipartypose;793948404;
uitextureatlas;2303540067;
uitextureatlaselement;811684074;
uitextureatlasmember;3039853142;
uitexturekit;367806651;
uiwidget;2381039112;
uiwidgetconstantsource;3072882582;
uiwidgetdatasource;3031818311;
uiwidgetmap;1886242059;
uiwidgetstringsource;336222293;
uiwidgetvistypedatareq;825613771;
uiwidgetvisualization;4150907485;
unitblood;3682280824;
unitbloodlevels;186245800;
unitcondition;240389885;
unitpowerbar;1161940423;
unittestsparse;145293629;
vehicle;178219711;
vehicleseat;3567803627;
vehicleuiindicator;2177964088;
vehicleuiindseat;1939779537;
vignette;4021368146;
virtualattachment;1411256130;
virtualattachmentcustomization;2797144087;
vocaluisounds;1378031962;
waterfalldata;2405457343;
waypointedge;2855597872;
waypointnode;2352705938;
waypointsafelocs;2411028436;
wbaccesscontrollist;1477136115;
wbcertwhitelist;2287306173;
weaponimpactsounds;2921579418;
weaponswingsounds2;3356076557;
weapontrail;2753853165;
weapontrailmodeldef;2699506049;
weapontrailparam;1022281925;
weather;3271961498;
weatherxparticulate;1615247723;
windsettings;1924290945;
wmoareatable;3343891947;
wmominimaptexture;2982519032;
world_pvp_area;2950844250;
worldbosslockout;4095124812;
worldchunksounds;2572780382;
worldeffect;3664936999;
worldelapsedtimer;3349771169;
worldmapoverlay;494145138;
worldmapoverlaytile;2891552549;
worldsafelocs;2769561834;
worldstateexpression;492039028;
worldstatezonesounds;1303106555;
zoneintromusictable;558463671;
zonelight;1509092176;
zonelightpoint;486089069;
zonemusic;4071081280;
zonestory;1834474139;
